a:14:{s:6:"config";s:1401:"a:5:{s:10:"phpVersion";s:6:"7.2.22";s:10:"yiiVersion";s:6:"2.0.27";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.27";s:4:"name";s:20:"Open Longevity Genes";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";s:1:"1";}s:3:"php";a:5:{s:7:"version";s:6:"7.2.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/common/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/common/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/common/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/common/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/var/www/common/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4706:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:291:"hello=there; PHPSESSID=a273943d7cd6555a37b29f844ff124fe; genes=c6ebe90f173a0c74ad21ae3ff9c3fdf5; _csrf-genes=467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22_csrf-genes%22%3Bi%3A1%3Bs%3A32%3A%22ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ%22%3B%7D; lang=en";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"127.0.0.1:8080";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d966133c1999";s:16:"X-Debug-Duration";s:2:"30";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d966133c1999";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:56:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:77:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data --disable-cgi";s:8:"HOSTNAME";s:12:"f7a5bf9fc1bf";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:7:"PHP_MD5";s:0:"";s:11:"PHP_VERSION";s:6:"7.2.22";s:8:"GPG_KEYS";s:81:"1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:11:"PHP_ASC_URL";s:62:"https://www.php.net/get/php-7.2.22.tar.xz.asc/from/this/mirror";s:7:"PHP_URL";s:58:"https://www.php.net/get/php-7.2.22.tar.xz/from/this/mirror";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"PHPIZE_DEPS";s:76:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:8:"/var/www";s:10:"PHP_SHA256";s:64:"eb597fcf8dc0a6211a42a6346de4f63ee166829a6df6d8ed767fe14be8d1c3a3";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:291:"hello=there; PHPSESSID=a273943d7cd6555a37b29f844ff124fe; genes=c6ebe90f173a0c74ad21ae3ff9c3fdf5; _csrf-genes=467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22_csrf-genes%22%3Bi%3A1%3Bs%3A32%3A%22ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ%22%3B%7D; lang=en";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"127.0.0.1:8080";s:15:"PATH_TRANSLATED";s:24:"/var/www/genes/index.php";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:24:"/var/www/genes/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:5:"genes";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.21.0.4";s:11:"REMOTE_PORT";s:5:"58430";s:11:"REMOTE_ADDR";s:10:"172.21.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.17.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:14:"/var/www/genes";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/assets/css/style.css.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1570136371.771424;s:12:"REQUEST_TIME";i:1570136371;s:4:"argv";a:0:{}s:4:"argc";i:0;s:5:"DEBUG";s:1:"1";s:3:"ENV";s:3:"dev";s:7:"DB_HOST";s:5:"mysql";s:6:"DB_DSN";s:34:"mysql:host=mysql;dbname=open_genes";s:7:"DB_USER";s:4:"root";s:7:"DB_PASS";s:6:"secret";}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:5:"hello";s:5:"there";s:9:"PHPSESSID";s:32:"a273943d7cd6555a37b29f844ff124fe";s:5:"genes";s:32:"c6ebe90f173a0c74ad21ae3ff9c3fdf5";s:11:"_csrf-genes";s:137:"467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a:2:{i:0;s:11:"_csrf-genes";i:1;s:32:"ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ";}";s:4:"lang";s:2:"en";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1235:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796203;i:4;a:0:{}i:5;i:4336208;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796217;i:4;a:0:{}i:5;i:4337000;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796225;i:4;a:0:{}i:5;i:4337832;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796232;i:4;a:0:{}i:5;i:4338936;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796238;i:4;a:0:{}i:5;i:4339768;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570136371.796243;i:4;a:0:{}i:5;i:4340144;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3215:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570136371.784375;i:4;a:0:{}i:5;i:2514056;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570136371.78439;i:4;a:0:{}i:5;i:2515232;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1570136371.790838;i:4;a:0:{}i:5;i:3512712;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570136371.792723;i:4;a:0:{}i:5;i:3834144;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570136371.79483;i:4;a:0:{}i:5;i:4169272;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570136371.795071;i:4;a:0:{}i:5;i:4193224;}i:12;a:6:{i:0;s:43:"Route requested: 'assets/css/style.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1570136371.796253;i:4;a:0:{}i:5;i:4339904;}i:13;a:6:{i:0;s:827:"yii\base\InvalidRouteException: Unable to resolve the request "assets/css/style.css.map". in /var/www/common/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/www/common/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('assets/css/styl...', Array)
#1 /var/www/common/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/genes/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /var/www/common/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/common/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/genes/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1570136371.797253;i:4;a:0:{}i:5;i:4437600;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1570136371.798334;i:4;a:0:{}i:5;i:4636352;}i:15;a:6:{i:0;s:87:"Running action: yii\web\ErrorAction::run(), invoked by genes\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1570136371.80109;i:4;a:0:{}i:5;i:4724256;}i:16;a:6:{i:0;s:56:"Rendering view file: /var/www/genes/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1570136371.802137;i:4;a:0:{}i:5;i:4836840;}i:17;a:6:{i:0;s:58:"Rendering view file: /var/www/genes/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1570136371.80404;i:4;a:0:{}i:5;i:5112896;}i:18;a:6:{i:0;s:205:"The message file for category 'main' does not exist: /var/www/genes/config../assets/translations/ru-RU/main.php Fallback file does not exist as well: /var/www/genes/config../assets/translations/ru/main.php";i:1;i:1;i:2;s:47:"yii\i18n\PhpMessageSource::loadFallbackMessages";i:3;d:1570136371.805472;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"/var/www/genes/views/layouts/main.php";s:4:"line";i:36;s:8:"function";s:1:"t";s:5:"class";s:11:"yii\BaseYii";s:4:"type";s:2:"::";}}i:5;i:5252176;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5775736;s:4:"time";d:0.03477811813354492;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4336:"a:24:{i:0;a:5:{s:4:"time";d:1570136371.795984;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1570136371.798431;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1570136371.801069;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:32:"genes\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1570136371.802128;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1570136371.803972;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1570136371.804034;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1570136371.805416;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1570136371.805581;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:8;a:5:{s:4:"time";d:1570136371.8056;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:9;a:5:{s:4:"time";d:1570136371.80562;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:10;a:5:{s:4:"time";d:1570136371.805631;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:11;a:5:{s:4:"time";d:1570136371.805642;s:4:"name";s:18:"missingTranslation";s:5:"class";s:32:"yii\i18n\MissingTranslationEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:25:"yii\i18n\PhpMessageSource";}i:12;a:5:{s:4:"time";d:1570136371.805653;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:13;a:5:{s:4:"time";d:1570136371.806171;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:14;a:5:{s:4:"time";d:1570136371.806236;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:15;a:5:{s:4:"time";d:1570136371.806254;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:16;a:5:{s:4:"time";d:1570136371.806561;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:17;a:5:{s:4:"time";d:1570136371.806677;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:18;a:5:{s:4:"time";d:1570136371.806772;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:19;a:5:{s:4:"time";d:1570136371.80679;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:32:"genes\controllers\SiteController";}i:20;a:5:{s:4:"time";d:1570136371.806799;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:21;a:5:{s:4:"time";d:1570136371.806814;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:22;a:5:{s:4:"time";d:1570136371.807021;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:23;a:5:{s:4:"time";d:1570136371.807812;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:575:"a:1:{s:27:"genes\assets\OpenGenesAsset";a:9:{s:8:"basePath";s:29:"/var/www/genes/runtime/assets";s:7:"baseUrl";s:7:"/assets";s:3:"css";a:6:{i:0;s:13:"css/style.css";i:1;s:31:"css/font-awesome/brands.min.css";i:2;s:30:"css/font-awesome/light.min.css";i:3;s:30:"css/font-awesome/solid.min.css";i:4;s:36:"css/font-awesome/fontawesome.min.css";i:5;s:32:"css/font-awesome/regular.min.css";}s:2:"js";a:2:{i:0;s:22:"js/jquery-3.4.1.min.js";i:1;s:13:"js/app.min.js";}s:7:"depends";a:0:{}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1570136371.777946;s:3:"end";d:1570136371.81286;s:6:"memory";i:5775736;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5d966133c1999";s:3:"url";s:46:"http://127.0.0.1:8080/assets/css/style.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:10:"172.21.0.1";s:4:"time";d:1570136371.771424;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5775736;s:14:"processingTime";d:0.03477811813354492;}s:10:"exceptions";a:0:{}}
