a:14:{s:6:"config";s:1401:"a:5:{s:10:"phpVersion";s:6:"7.2.22";s:10:"yiiVersion";s:6:"2.0.27";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.27";s:4:"name";s:20:"Open Longevity Genes";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";s:1:"1";}s:3:"php";a:5:{s:7:"version";s:6:"7.2.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/common/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/common/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/common/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/common/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"/var/www/common/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5264:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:6:"cookie";s:300:"lang=en; hello=there; PHPSESSID=a273943d7cd6555a37b29f844ff124fe; genes=c6ebe90f173a0c74ad21ae3ff9c3fdf5; _csrf-genes=467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22_csrf-genes%22%3Bi%3A1%3Bs%3A32%3A%22ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ%22%3B%7D; lang=en";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:22:"http://127.0.0.1:8080/";s:6:"accept";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:14:"127.0.0.1:8080";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d965b040b354";s:16:"X-Debug-Duration";s:2:"33";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d965b040b354";}s:5:"route";s:10:"gene/index";s:6:"action";s:47:"genes\controllers\GeneController::actionIndex()";s:12:"actionParams";a:1:{i:0;s:3:"264";}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:59:{s:24:"PHP_EXTRA_CONFIGURE_ARGS";s:77:"--enable-fpm --with-fpm-user=www-data --with-fpm-group=www-data --disable-cgi";s:8:"HOSTNAME";s:12:"93ec47d94bcd";s:11:"PHP_INI_DIR";s:18:"/usr/local/etc/php";s:4:"HOME";s:8:"/var/www";s:11:"PHP_LDFLAGS";s:34:"-Wl,-O1 -Wl,--hash-style=both -pie";s:10:"PHP_CFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:7:"PHP_MD5";s:0:"";s:11:"PHP_VERSION";s:6:"7.2.22";s:8:"GPG_KEYS";s:81:"1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F";s:12:"PHP_CPPFLAGS";s:40:"-fstack-protector-strong -fpic -fpie -O2";s:11:"PHP_ASC_URL";s:62:"https://www.php.net/get/php-7.2.22.tar.xz.asc/from/this/mirror";s:7:"PHP_URL";s:58:"https://www.php.net/get/php-7.2.22.tar.xz/from/this/mirror";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:11:"PHPIZE_DEPS";s:76:"autoconf 		dpkg-dev 		file 		g++ 		gcc 		libc-dev 		make 		pkg-config 		re2c";s:3:"PWD";s:8:"/var/www";s:10:"PHP_SHA256";s:64:"eb597fcf8dc0a6211a42a6346de4f63ee166829a6df6d8ed767fe14be8d1c3a3";s:4:"USER";s:8:"www-data";s:11:"HTTP_COOKIE";s:300:"lang=en; hello=there; PHPSESSID=a273943d7cd6555a37b29f844ff124fe; genes=c6ebe90f173a0c74ad21ae3ff9c3fdf5; _csrf-genes=467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a%3A2%3A%7Bi%3A0%3Bs%3A11%3A%22_csrf-genes%22%3Bi%3A1%3Bs%3A32%3A%22ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ%22%3B%7D; lang=en";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:22:"http://127.0.0.1:8080/";s:11:"HTTP_ACCEPT";s:118:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:14:"127.0.0.1:8080";s:15:"PATH_TRANSLATED";s:24:"/var/www/genes/index.php";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:24:"/var/www/genes/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:5:"genes";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.21.0.4";s:11:"REMOTE_PORT";s:5:"45198";s:11:"REMOTE_ADDR";s:10:"172.21.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.17.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:14:"/var/www/genes";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:14:"/gene?gene=264";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:8:"gene=264";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1570134788.024456;s:12:"REQUEST_TIME";i:1570134788;s:4:"argv";a:1:{i:0;s:8:"gene=264";}s:4:"argc";i:1;s:5:"DEBUG";s:1:"1";s:3:"ENV";s:3:"dev";s:7:"DB_HOST";s:5:"mysql";s:6:"DB_DSN";s:34:"mysql:host=mysql;dbname=open_genes";s:7:"DB_USER";s:4:"root";s:7:"DB_PASS";s:6:"secret";}s:3:"GET";a:1:{s:4:"gene";s:3:"264";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:4:"lang";s:2:"en";s:5:"hello";s:5:"there";s:9:"PHPSESSID";s:32:"a273943d7cd6555a37b29f844ff124fe";s:5:"genes";s:32:"c6ebe90f173a0c74ad21ae3ff9c3fdf5";s:11:"_csrf-genes";s:137:"467544793f667bd98b7b264b76c0b4ee4c27a5dcbf93f143942e9de69f319514a:2:{i:0;s:11:"_csrf-genes";i:1;s:32:"ITy1lyj3_OF2xWXiEdTOXNOEQB9nlDgZ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1255:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.049288;i:4;a:0:{}i:5;i:4339832;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.049302;i:4;a:0:{}i:5;i:4340624;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.04931;i:4;a:0:{}i:5;i:4341456;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.049317;i:4;a:0:{}i:5;i:4342560;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.049323;i:4;a:0:{}i:5;i:4343392;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570134788.049328;i:4;a:0:{}i:5;i:4343768;}}s:5:"route";s:10:"gene/index";s:6:"action";s:47:"genes\controllers\GeneController::actionIndex()";}";s:3:"log";s:7225:"a:1:{s:8:"messages";a:24:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570134788.036852;i:4;a:0:{}i:5;i:2516136;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570134788.036872;i:4;a:0:{}i:5;i:2517312;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1570134788.043986;i:4;a:0:{}i:5;i:3514792;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570134788.045653;i:4;a:0:{}i:5;i:3836224;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570134788.047978;i:4;a:0:{}i:5;i:4171352;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570134788.048201;i:4;a:0:{}i:5;i:4195304;}i:12;a:6:{i:0;s:23:"Route requested: 'gene'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1570134788.049338;i:4;a:0:{}i:5;i:4343816;}i:13;a:6:{i:0;s:24:"Route to run: gene/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1570134788.050292;i:4;a:0:{}i:5;i:4437664;}i:14;a:6:{i:0;s:63:"Running action: genes\controllers\GeneController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1570134788.050414;i:4;a:0:{}i:5;i:4445888;}i:15;a:6:{i:0;s:2785:"ReflectionException: Class genes\application\service\GeneInfoService does not exist in /var/www/common/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /var/www/common/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('genes\\applicati...')
#1 /var/www/common/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('genes\\applicati...')
#2 /var/www/common/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('genes\\applicati...', Array, Array)
#3 /var/www/common/vendor/yiisoft/yii2/di/Container.php(174): yii\di\Container->get('genes\\applicati...', Array, Array)
#4 /var/www/genes/controllers/GeneController.php(17): yii\di\Container->get('genes\\applicati...')
#5 [internal function]: genes\controllers\GeneController->actionIndex('264')
#6 /var/www/common/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#7 /var/www/common/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#8 /var/www/common/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#9 /var/www/common/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gene', Array)
#10 /var/www/common/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /var/www/genes/index.php(18): yii\base\Application->run()
#12 {main}

Next yii\base\InvalidConfigException: Failed to instantiate component or class "genes\application\service\GeneInfoService". in /var/www/common/vendor/yiisoft/yii2/di/Container.php:433
Stack trace:
#0 /var/www/common/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('genes\\applicati...')
#1 /var/www/common/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('genes\\applicati...', Array, Array)
#2 /var/www/common/vendor/yiisoft/yii2/di/Container.php(174): yii\di\Container->get('genes\\applicati...', Array, Array)
#3 /var/www/genes/controllers/GeneController.php(17): yii\di\Container->get('genes\\applicati...')
#4 [internal function]: genes\controllers\GeneController->actionIndex('264')
#5 /var/www/common/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#6 /var/www/common/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#7 /var/www/common/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#8 /var/www/common/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('gene', Array)
#9 /var/www/common/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#10 /var/www/genes/index.php(18): yii\base\Application->run()
